File Name,Point 1,Point 2,Point 3,Point 4,Point 5,Point 6,Point 7,Point 8,Point 9,Point 10,Point 11,Point 12,Point 13,Point 14,Point 15,Point 16,Point 17,Point 18,Point 19,Point 20,Point 21,Point 22,Point 23,Point 24,Point 25,Point 26,Point 27,Point 28,Point 29,Point 30,Point 31,Point 32,Point 33,Point 34,Point 35,Point 36,Point 37,Point 38,Point 39,Point 40,Point 41,Point 42,Point 43,Point 44,Point 45,Point 46,Point 47,Point 48,Point 49,Point 50,Point 51,Point 52,Point 53,Point 54,Point 55,Point 56,Point 57,Point 58,Point 59,Point 60,Point 61,Point 62,Point 63,Point 64,Point 65,Point 66,Point 67,Point 68
1.jpg,"(187,97)","(188,73)","(188,69)","(185,80)","(183,79)","(185,78)","(189,74)","(186,73)","(187,99)","(184,93)","(187,72)","(185,95)","(187,87)","(190,69)","(206,82)","(206,83)","(206,85)","(207,85)","(215,89)","(217,90)","(211,82)","(214,90)","(239,86)","(236,95)","(239,87)","(250,96)","(249,89)","(243,75)","(242,84)","(248,95)","(234,92)","(250,100)","(240,84)","(237,87)","(251,91)","(246,81)","(241,81)","(235,93)","(243,81)","(243,92)","(236,92)","(238,89)","(248,94)","(245,76)","(246,92)","(247,87)","(270,89)","(269,83)","(274,95)","(271,95)","(275,87)","(275,82)","(274,90)","(273,86)","(300,95)","(298,95)","(298,84)","(300,93)","(300,76)","(296,99)","(296,71)","(295,70)","(296,97)","(299,78)","(299,81)","(299,71)","(300,78)","(299,72)"
10.jpg,"(158,133)","(178,126)","(181,136)","(158,132)","(178,119)","(177,132)","(177,131)","(159,122)","(154,126)","(174,115)","(170,142)","(158,120)","(182,139)","(176,124)","(179,119)","(163,137)","(157,133)","(191,149)","(211,146)","(215,128)","(228,134)","(223,117)","(229,128)","(220,115)","(210,134)","(225,137)","(216,131)","(220,118)","(227,127)","(240,146)","(236,133)","(228,127)","(236,142)","(220,137)","(209,140)","(246,147)","(284,127)","(284,118)","(274,126)","(270,150)","(280,127)","(311,138)","(283,137)","(302,134)","(272,124)","(282,118)","(270,143)","(275,142)","(274,115)","(275,111)","(286,116)","(284,119)","(307,119)","(298,138)","(274,113)","(284,136)","(273,136)","(308,140)","(268,148)","(283,126)","(270,102)","(296,116)","(266,150)","(288,127)","(309,132)","(290,116)","(289,129)","(276,139)"
100.jpg,"(167,101)","(165,118)","(168,92)","(164,133)","(167,143)","(163,133)","(165,107)","(159,121)","(169,135)","(162,103)","(162,121)","(170,145)","(171,98)","(170,142)","(167,127)","(184,142)","(190,147)","(216,127)","(215,133)","(207,115)","(210,112)","(232,120)","(226,142)","(240,112)","(237,128)","(230,143)","(228,128)","(202,104)","(228,132)","(214,119)","(217,126)","(203,105)","(204,110)","(221,120)","(220,146)","(230,118)","(231,116)","(205,107)","(232,116)","(231,130)","(208,108)","(239,108)","(223,140)","(214,126)","(220,147)","(240,107)","(224,142)","(285,144)","(283,149)","(280,138)","(343,123)","(348,130)","(344,132)","(339,124)","(385,108)","(385,125)","(382,130)","(387,118)","(384,105)","(383,126)","(382,139)","(377,138)","(383,135)","(378,105)","(377,137)","(386,111)","(383,117)","(381,134)"
101.jpg,"(159,65)","(156,71)","(162,77)","(159,72)","(155,48)","(158,57)","(155,56)","(180,53)","(177,60)","(182,51)","(189,65)","(171,65)","(189,57)","(184,57)","(181,50)","(184,53)","(172,69)","(214,51)","(198,63)","(203,52)","(204,50)","(214,69)","(212,52)","(216,80)","(217,63)","(201,66)","(205,79)","(199,62)","(216,82)","(221,56)","(212,78)","(196,64)","(208,73)","(216,60)","(198,54)","(259,50)","(247,81)","(244,66)","(239,63)","(240,66)","(248,65)","(253,67)","(261,48)","(248,82)","(286,57)","(297,55)","(290,69)","(279,67)","(291,57)","(273,63)","(284,60)","(321,56)","(320,64)","(323,62)","(313,55)","(310,62)","(317,56)","(302,59)","(306,63)","(309,58)","(314,53)","(340,71)","(333,81)","(334,45)","(335,41)","(334,80)","(331,39)","(339,44)"
102.jpg,"(199,120)","(199,116)","(202,132)","(205,137)","(203,137)","(205,118)","(199,132)","(209,108)","(205,115)","(202,130)","(206,104)","(200,131)","(199,122)","(219,150)","(215,148)","(245,120)","(244,128)","(264,133)","(264,130)","(246,133)","(253,129)","(248,110)","(245,113)","(243,121)","(245,115)","(247,103)","(252,131)","(257,130)","(249,103)","(245,122)","(243,103)","(255,131)","(289,107)","(262,108)","(269,108)","(271,105)","(277,104)","(264,108)","(311,104)","(309,112)","(312,103)","(300,131)","(311,103)","(295,133)","(313,115)","(294,127)","(310,107)","(310,130)","(312,116)","(292,131)","(306,102)","(290,132)","(339,144)","(340,147)","(350,149)","(351,144)","(350,143)","(354,140)","(355,126)","(355,122)","(358,118)","(350,150)","(361,125)","(353,121)","(357,122)","(361,131)","(358,113)","(351,150)"
103.jpg,"(169,142)","(166,108)","(159,123)","(158,110)","(173,86)","(169,80)","(160,123)","(173,139)","(167,133)","(167,89)","(174,86)","(170,130)","(220,115)","(208,123)","(204,117)","(214,113)","(205,119)","(218,156)","(218,147)","(250,106)","(227,114)","(276,108)","(266,101)","(245,118)","(230,125)","(224,110)","(266,131)","(270,123)","(247,94)","(233,126)","(272,109)","(243,99)","(258,100)","(267,107)","(267,99)","(250,99)","(231,126)","(258,101)","(230,108)","(270,108)","(229,131)","(251,104)","(250,112)","(228,104)","(266,107)","(247,122)","(258,150)","(250,145)","(242,138)","(246,140)","(296,125)","(284,120)","(293,116)","(291,110)","(285,109)","(301,117)","(289,156)","(320,92)","(307,144)","(322,105)","(322,95)","(313,124)","(316,134)","(321,122)","(316,135)","(309,80)","(311,91)","(313,87)"
104.jpg,"(151,88)","(168,118)","(148,78)","(159,105)","(171,120)","(171,118)","(150,88)","(158,111)","(181,84)","(183,78)","(182,95)","(182,98)","(193,128)","(189,132)","(194,130)","(184,136)","(189,97)","(191,84)","(190,103)","(255,116)","(265,107)","(263,110)","(219,108)","(252,108)","(267,116)","(284,101)","(260,108)","(222,114)","(266,116)","(227,111)","(266,111)","(275,107)","(278,105)","(266,115)","(277,102)","(246,119)","(231,110)","(240,109)","(265,118)","(258,114)","(227,113)","(242,110)","(232,110)","(282,101)","(227,109)","(239,116)","(274,113)","(230,112)","(229,104)","(312,93)","(309,98)","(312,112)","(310,106)","(332,99)","(320,111)","(314,120)","(318,105)","(318,96)","(336,77)","(332,82)","(311,123)","(334,91)","(332,86)","(317,107)","(312,131)","(319,128)","(317,129)","(332,134)"
105.jpg,"(154,116)","(149,110)","(154,107)","(155,116)","(158,122)","(154,93)","(149,113)","(154,98)","(152,103)","(159,87)","(186,97)","(180,88)","(187,116)","(218,130)","(222,128)","(225,130)","(232,131)","(233,124)","(249,109)","(266,112)","(250,96)","(262,107)","(266,106)","(275,97)","(245,106)","(276,117)","(261,106)","(264,111)","(251,107)","(251,111)","(275,105)","(247,98)","(266,100)","(248,112)","(279,109)","(275,99)","(246,106)","(261,111)","(251,93)","(249,106)","(289,127)","(289,126)","(299,128)","(298,130)","(301,130)","(335,122)","(344,104)","(331,111)","(344,109)","(339,123)","(326,100)","(334,113)","(335,111)","(340,128)","(326,98)","(337,122)","(319,95)","(328,103)","(367,122)","(372,109)","(368,92)","(371,102)","(374,107)","(373,101)","(374,99)","(369,96)","(368,86)","(368,88)"
106.jpg,"(195,60)","(188,73)","(193,81)","(199,94)","(193,90)","(201,50)","(194,71)","(189,69)","(193,97)","(195,82)","(191,79)","(214,84)","(220,101)","(220,100)","(229,89)","(214,93)","(216,90)","(227,85)","(210,83)","(238,47)","(243,62)","(291,85)","(263,71)","(246,67)","(250,90)","(278,87)","(237,56)","(260,92)","(244,74)","(244,63)","(256,87)","(240,64)","(291,90)","(275,92)","(285,96)","(242,80)","(280,86)","(279,99)","(275,89)","(294,85)","(290,91)","(292,86)","(267,65)","(248,88)","(243,87)","(242,75)","(240,74)","(237,77)","(257,90)","(317,81)","(328,89)","(324,66)","(329,68)","(330,78)","(307,56)","(334,94)","(323,69)","(320,66)","(326,68)","(323,72)","(324,71)","(315,84)","(310,56)","(310,61)","(325,61)","(316,66)","(324,75)","(332,93)"
107.jpg,"(179,65)","(189,99)","(186,68)","(183,59)","(182,81)","(178,81)","(177,76)","(180,89)","(184,84)","(182,59)","(182,68)","(225,80)","(220,79)","(222,87)","(203,66)","(213,87)","(209,79)","(204,83)","(207,65)","(211,78)","(215,76)","(221,79)","(224,80)","(200,86)","(208,86)","(219,88)","(221,73)","(222,83)","(220,73)","(219,75)","(211,81)","(220,83)","(216,66)","(226,77)","(235,102)","(261,91)","(275,76)","(273,93)","(273,75)","(285,97)","(267,95)","(281,72)","(287,90)","(290,96)","(261,96)","(265,74)","(270,92)","(281,75)","(267,93)","(255,77)","(268,73)","(260,82)","(287,89)","(285,86)","(304,100)","(304,103)","(327,76)","(332,76)","(323,103)","(335,78)","(328,73)","(327,102)","(327,81)","(331,71)","(323,59)","(334,83)","(321,55)","(325,102)"
108.jpg,"(187,166)","(186,114)","(178,146)","(179,133)","(192,115)","(195,112)","(194,111)","(183,135)","(184,130)","(192,110)","(185,125)","(184,134)","(185,122)","(189,158)","(182,121)","(209,150)","(224,143)","(211,148)","(213,157)","(218,144)","(218,146)","(224,142)","(219,151)","(212,160)","(259,124)","(263,125)","(272,128)","(252,124)","(255,140)","(257,122)","(273,128)","(252,140)","(279,130)","(251,132)","(253,126)","(264,123)","(246,141)","(261,142)","(250,127)","(246,124)","(262,128)","(254,141)","(265,124)","(265,139)","(297,137)","(293,146)","(304,149)","(307,147)","(291,154)","(305,146)","(291,139)","(291,149)","(293,153)","(325,143)","(319,109)","(326,151)","(323,158)","(329,119)","(330,152)","(324,145)","(322,155)","(327,124)","(332,152)","(324,127)","(327,161)","(329,136)","(323,163)","(326,157)"
109.jpg,"(150,137)","(150,134)","(165,148)","(158,116)","(154,122)","(155,114)","(157,99)","(159,117)","(155,135)","(153,114)","(159,136)","(159,146)","(163,150)","(179,153)","(184,147)","(181,146)","(175,138)","(174,150)","(194,156)","(191,145)","(192,141)","(195,149)","(216,152)","(211,154)","(248,112)","(235,120)","(230,114)","(255,142)","(261,113)","(237,140)","(231,94)","(258,136)","(242,109)","(259,102)","(257,111)","(243,126)","(263,133)","(236,140)","(255,111)","(261,132)","(261,145)","(236,134)","(240,130)","(227,95)","(230,103)","(240,115)","(260,110)","(239,126)","(261,111)","(260,116)","(258,141)","(231,123)","(279,155)","(273,156)","(309,142)","(313,124)","(316,132)","(306,144)","(309,123)","(311,125)","(301,159)","(309,135)","(318,116)","(314,120)","(308,115)","(313,113)","(309,103)","(307,110)"
11.jpg,"(164,97)","(176,95)","(159,99)","(162,96)","(164,96)","(181,111)","(185,129)","(181,115)","(190,137)","(181,133)","(188,138)","(184,115)","(186,102)","(184,109)","(183,116)","(201,106)","(195,128)","(207,110)","(227,113)","(218,105)","(213,131)","(226,123)","(224,108)","(229,112)","(219,106)","(213,139)","(223,106)","(223,124)","(213,113)","(208,131)","(213,138)","(228,128)","(210,136)","(207,133)","(217,122)","(212,108)","(212,136)","(217,105)","(222,125)","(266,110)","(266,118)","(268,118)","(270,116)","(269,112)","(325,107)","(321,105)","(306,111)","(322,125)","(321,106)","(296,106)","(314,120)","(323,126)","(300,106)","(348,136)","(349,99)","(351,106)","(350,106)","(350,135)","(351,117)","(351,101)","(351,113)","(355,103)","(347,135)","(370,98)","(385,99)","(383,96)","(366,99)","(361,98)"
110.jpg,"(169,130)","(184,156)","(175,129)","(177,121)","(181,153)","(170,137)","(168,129)","(173,122)","(170,136)","(176,138)","(182,107)","(171,138)","(173,146)","(176,110)","(177,147)","(178,116)","(171,139)","(180,116)","(176,119)","(213,140)","(212,134)","(212,135)","(211,136)","(214,135)","(249,135)","(257,118)","(256,120)","(252,116)","(247,130)","(259,131)","(248,141)","(254,136)","(253,132)","(262,123)","(252,117)","(269,121)","(255,123)","(261,141)","(252,123)","(255,141)","(258,145)","(261,131)","(255,118)","(247,141)","(270,121)","(258,147)","(298,136)","(297,142)","(298,142)","(297,140)","(346,139)","(338,144)","(339,152)","(340,116)","(341,130)","(335,111)","(339,137)","(338,118)","(342,143)","(339,113)","(346,120)","(335,154)","(343,112)","(336,108)","(339,107)","(339,114)","(341,151)","(343,123)"
12.png,"(108,109)","(118,114)","(112,108)","(96,99)","(100,104)","(110,94)","(103,105)","(111,112)","(104,99)","(117,112)","(146,97)","(142,89)","(140,104)","(146,106)","(144,103)","(140,100)","(149,77)","(144,110)","(154,74)","(145,99)","(204,130)","(173,133)","(167,130)","(170,128)","(203,128)","(156,130)","(209,133)","(158,133)","(164,133)","(245,109)","(238,114)","(267,121)","(238,110)","(227,113)","(224,118)","(262,119)","(311,133)","(320,131)","(295,130)","(304,129)","(277,133)","(317,131)","(303,133)","(286,132)","(316,128)","(339,100)","(335,94)","(338,97)","(335,93)","(337,92)","(338,112)","(337,78)","(337,82)","(341,92)","(339,97)","(334,114)","(342,101)","(336,90)","(362,111)","(372,103)","(362,108)","(350,91)","(370,105)","(353,93)","(364,100)","(362,98)","(368,100)","(350,94)"
13.png,"(101,126)","(103,139)","(104,84)","(108,142)","(101,133)","(102,127)","(100,90)","(97,105)","(107,139)","(141,108)","(132,116)","(146,121)","(145,112)","(135,116)","(117,111)","(119,122)","(120,99)","(119,104)","(116,106)","(123,114)","(142,101)","(139,106)","(151,110)","(141,126)","(148,119)","(129,112)","(130,101)","(187,117)","(187,129)","(182,125)","(188,133)","(185,147)","(247,92)","(232,106)","(236,101)","(237,94)","(258,96)","(248,94)","(267,103)","(318,122)","(318,124)","(315,144)","(317,132)","(320,144)","(366,120)","(370,106)","(372,110)","(364,125)","(371,112)","(358,112)","(376,105)","(381,111)","(370,114)","(370,102)","(376,109)","(354,104)","(353,116)","(360,113)","(380,121)","(401,99)","(398,92)","(402,114)","(408,128)","(408,120)","(396,139)","(404,113)","(396,84)","(409,114)"
14.jpg,"(136,125)","(137,146)","(139,145)","(134,139)","(137,115)","(134,136)","(139,142)","(138,138)","(132,129)","(159,113)","(157,116)","(151,119)","(186,134)","(193,130)","(184,132)","(188,129)","(186,143)","(190,126)","(190,138)","(170,128)","(182,135)","(172,131)","(190,127)","(179,143)","(205,141)","(216,121)","(206,138)","(235,142)","(208,140)","(213,140)","(228,128)","(206,144)","(220,120)","(217,127)","(232,144)","(220,138)","(221,125)","(235,141)","(203,146)","(218,142)","(216,118)","(220,128)","(204,141)","(261,144)","(268,137)","(252,126)","(251,124)","(245,133)","(261,141)","(262,128)","(252,130)","(246,137)","(247,139)","(258,131)","(265,137)","(271,111)","(276,121)","(271,114)","(294,149)","(301,139)","(304,129)","(307,125)","(299,145)","(300,136)","(305,139)","(299,106)","(304,144)","(297,109)"
15.png,"(135,116)","(134,149)","(136,153)","(150,173)","(133,120)","(138,115)","(134,159)","(143,103)","(136,132)","(139,104)","(137,160)","(189,154)","(196,168)","(194,157)","(200,163)","(198,150)","(197,151)","(225,170)","(273,120)","(299,137)","(242,142)","(244,143)","(303,147)","(295,127)","(287,134)","(264,167)","(266,145)","(278,171)","(265,130)","(282,129)","(303,129)","(279,122)","(275,143)","(273,134)","(253,161)","(262,174)","(285,127)","(299,133)","(297,153)","(266,135)","(249,153)","(271,135)","(263,115)","(253,154)","(276,137)","(263,169)","(291,128)","(258,122)","(306,149)","(325,170)","(344,163)","(341,167)","(347,161)","(341,168)","(347,163)","(358,158)","(366,165)","(378,167)","(396,135)","(389,105)","(389,116)","(388,127)","(391,143)","(395,125)","(394,143)","(390,121)","(386,153)","(378,98)"
16.jpg,"(133,87)","(137,82)","(166,68)","(169,57)","(163,80)","(170,92)","(164,85)","(166,89)","(168,96)","(186,91)","(199,85)","(191,77)","(193,75)","(187,91)","(198,79)","(182,75)","(197,92)","(182,74)","(181,92)","(184,76)","(193,94)","(183,72)","(189,92)","(192,70)","(188,92)","(191,93)","(195,67)","(184,78)","(205,82)","(189,67)","(200,89)","(233,71)","(224,67)","(261,69)","(252,77)","(245,78)","(269,81)","(260,73)","(259,74)","(262,71)","(278,74)","(281,70)","(329,87)","(312,86)","(309,77)","(315,73)","(323,76)","(312,85)","(332,77)","(316,79)","(319,71)","(327,84)","(327,69)","(319,72)","(321,75)","(315,81)","(335,88)","(314,80)","(319,70)","(341,90)","(354,57)","(358,68)","(356,80)","(358,62)","(359,76)","(373,84)","(372,78)","(376,84)"
17.jpg,"(132,131)","(145,122)","(178,140)","(174,112)","(175,126)","(180,98)","(176,136)","(175,132)","(171,118)","(202,140)","(207,119)","(215,144)","(202,110)","(206,143)","(214,132)","(210,125)","(202,145)","(200,130)","(203,113)","(215,114)","(196,109)","(217,108)","(215,125)","(222,133)","(202,113)","(200,112)","(203,120)","(220,135)","(206,114)","(209,129)","(193,132)","(221,128)","(214,147)","(226,135)","(222,130)","(192,138)","(207,115)","(213,130)","(214,145)","(203,112)","(216,133)","(213,140)","(243,149)","(271,134)","(290,110)","(307,142)","(296,128)","(268,145)","(269,145)","(271,130)","(309,141)","(281,117)","(268,142)","(313,146)","(305,141)","(289,113)","(350,125)","(351,116)","(353,110)","(346,106)","(348,129)","(350,103)","(344,144)","(378,120)","(363,109)","(372,110)","(385,129)","(381,122)"
18.png,"(105,106)","(109,108)","(106,104)","(137,119)","(138,94)","(140,121)","(133,95)","(135,96)","(135,103)","(139,90)","(138,122)","(159,93)","(154,101)","(156,113)","(155,98)","(167,97)","(159,106)","(164,100)","(168,111)","(170,98)","(157,97)","(169,108)","(160,113)","(162,94)","(168,97)","(165,93)","(171,102)","(188,127)","(197,97)","(211,113)","(198,102)","(209,90)","(201,95)","(198,98)","(214,91)","(218,93)","(203,118)","(202,106)","(246,128)","(243,120)","(294,110)","(293,95)","(281,105)","(293,104)","(289,111)","(275,103)","(274,106)","(289,107)","(282,97)","(295,104)","(295,105)","(277,100)","(310,121)","(306,83)","(310,124)","(314,114)","(315,100)","(316,110)","(309,123)","(306,82)","(308,84)","(355,122)","(351,116)","(350,118)","(339,96)","(355,123)","(354,119)","(330,95)"
19.jpg,"(185,88)","(178,94)","(185,103)","(188,89)","(181,88)","(183,89)","(200,104)","(198,112)","(201,112)","(198,111)","(199,110)","(220,107)","(218,92)","(218,94)","(219,102)","(214,100)","(216,91)","(216,97)","(228,100)","(243,102)","(245,97)","(245,89)","(232,90)","(238,104)","(236,104)","(235,101)","(244,92)","(234,98)","(227,93)","(235,97)","(241,95)","(235,98)","(228,97)","(236,97)","(243,89)","(265,98)","(267,101)","(258,106)","(258,97)","(272,99)","(254,95)","(289,98)","(288,94)","(293,87)","(323,93)","(321,93)","(309,101)","(324,93)","(321,108)","(329,107)","(342,94)","(334,113)","(339,84)","(339,102)","(337,81)","(340,103)","(350,111)","(354,105)","(358,113)","(352,99)","(359,106)","(369,93)","(373,106)","(378,102)","(368,108)","(370,104)","(379,95)","(372,106)"
2.jpg,"(182,119)","(180,110)","(180,84)","(175,94)","(179,105)","(175,95)","(180,96)","(181,86)","(180,104)","(176,102)","(176,91)","(180,88)","(176,108)","(177,101)","(179,91)","(179,116)","(182,86)","(189,111)","(195,115)","(194,111)","(192,106)","(197,109)","(199,115)","(196,108)","(196,112)","(196,115)","(194,117)","(227,84)","(208,85)","(204,85)","(220,84)","(207,82)","(226,84)","(247,107)","(256,107)","(258,97)","(244,91)","(255,94)","(259,97)","(258,107)","(258,108)","(258,99)","(261,100)","(260,101)","(247,90)","(284,107)","(287,106)","(283,115)","(282,118)","(274,112)","(274,105)","(276,118)","(283,104)","(286,105)","(285,114)","(299,91)","(297,98)","(302,99)","(299,101)","(300,96)","(296,89)","(301,97)","(298,95)","(298,112)","(302,95)","(293,115)","(298,106)","(298,107)"
20.jpg,"(133,93)","(141,90)","(135,97)","(136,97)","(139,135)","(134,126)","(166,101)","(155,103)","(146,113)","(170,122)","(168,121)","(172,124)","(152,129)","(169,122)","(146,121)","(147,113)","(208,118)","(195,136)","(233,130)","(216,111)","(187,125)","(186,128)","(212,111)","(205,122)","(244,134)","(192,133)","(245,129)","(188,131)","(231,134)","(224,123)","(215,106)","(222,118)","(244,126)","(264,125)","(260,90)","(256,87)","(265,100)","(267,106)","(261,101)","(308,113)","(295,121)","(313,123)","(316,125)","(305,112)","(301,102)","(272,133)","(279,130)","(295,116)","(296,113)","(272,128)","(331,129)","(327,137)","(356,121)","(344,139)","(352,128)","(346,137)","(351,109)","(344,92)","(362,121)","(378,101)","(362,123)","(371,100)","(364,124)","(368,103)","(385,115)","(371,128)","(384,122)","(369,128)"
21.jpg,"(150,139)","(150,157)","(153,152)","(146,140)","(146,133)","(153,122)","(157,116)","(148,135)","(156,125)","(176,165)","(182,151)","(193,169)","(184,147)","(192,132)","(181,150)","(175,134)","(185,141)","(180,150)","(180,163)","(169,149)","(186,158)","(177,132)","(191,148)","(165,145)","(233,155)","(216,138)","(199,134)","(201,138)","(235,157)","(215,132)","(228,129)","(200,145)","(204,150)","(232,130)","(239,145)","(202,133)","(232,157)","(235,138)","(237,138)","(231,154)","(234,150)","(233,131)","(219,134)","(269,133)","(259,136)","(273,141)","(259,139)","(255,138)","(265,163)","(272,136)","(252,167)","(269,131)","(259,138)","(258,165)","(271,154)","(261,151)","(254,161)","(257,162)","(271,150)","(288,156)","(294,149)","(294,153)","(290,153)","(294,152)","(292,134)","(287,167)","(286,153)","(288,134)"
22.jpg,"(180,102)","(176,132)","(181,93)","(180,135)","(178,132)","(171,118)","(175,115)","(180,92)","(177,122)","(222,143)","(230,105)","(218,129)","(222,139)","(230,138)","(208,102)","(201,104)","(202,133)","(232,127)","(200,106)","(229,107)","(221,143)","(214,134)","(224,139)","(223,102)","(226,138)","(236,120)","(195,130)","(249,131)","(248,123)","(285,124)","(269,108)","(274,102)","(284,121)","(268,105)","(274,116)","(261,104)","(243,125)","(280,135)","(300,117)","(319,102)","(316,124)","(305,136)","(315,136)","(319,142)","(316,142)","(335,115)","(319,131)","(337,131)","(319,126)","(334,132)","(316,134)","(332,129)","(322,103)","(325,129)","(325,104)","(315,129)","(332,107)","(332,132)","(321,126)","(353,114)","(360,102)","(358,122)","(353,95)","(359,101)","(357,124)","(361,119)","(352,129)","(357,100)"
