File Name,Point 1,Point 2,Point 3,Point 4,Point 5,Point 6,Point 7,Point 8,Point 9,Point 10,Point 11,Point 12,Point 13,Point 14,Point 15,Point 16,Point 17,Point 18,Point 19,Point 20,Point 21,Point 22,Point 23,Point 24,Point 25,Point 26,Point 27,Point 28,Point 29,Point 30,Point 31,Point 32,Point 33,Point 34,Point 35,Point 36,Point 37,Point 38,Point 39,Point 40,Point 41,Point 42,Point 43,Point 44,Point 45,Point 46,Point 47,Point 48,Point 49,Point 50,Point 51,Point 52,Point 53,Point 54,Point 55,Point 56,Point 57,Point 58,Point 59,Point 60,Point 61,Point 62,Point 63,Point 64,Point 65,Point 66,Point 67,Point 68
48.jpg,"(156,101)","(166,99)","(161,95)","(163,102)","(177,137)","(185,135)","(182,140)","(202,98)","(194,112)","(195,132)","(195,124)","(198,102)","(189,113)","(197,132)","(201,136)","(214,134)","(195,100)","(197,133)","(200,95)","(194,122)","(227,130)","(257,103)","(238,114)","(263,123)","(264,115)","(239,113)","(236,122)","(268,104)","(238,118)","(262,101)","(259,99)","(267,124)","(257,101)","(256,99)","(254,108)","(253,106)","(258,100)","(249,101)","(264,114)","(266,119)","(264,109)","(254,119)","(252,115)","(267,115)","(268,114)","(240,102)","(261,121)","(276,132)","(281,132)","(298,133)","(292,135)","(289,133)","(310,120)","(306,100)","(301,135)","(311,109)","(312,105)","(307,136)","(314,121)","(312,126)","(306,99)","(326,135)","(321,141)","(324,137)","(338,102)","(336,104)","(331,96)","(337,93)"
49.jpg,"(161,94)","(165,85)","(168,133)","(160,105)","(164,87)","(160,106)","(163,114)","(161,114)","(167,83)","(166,97)","(198,110)","(179,112)","(189,110)","(178,112)","(197,84)","(191,81)","(202,74)","(192,111)","(193,82)","(186,111)","(201,74)","(206,83)","(201,104)","(188,95)","(192,106)","(206,105)","(175,113)","(216,113)","(206,111)","(235,87)","(252,86)","(229,88)","(231,86)","(240,87)","(227,86)","(234,85)","(296,92)","(321,111)","(297,97)","(309,88)","(299,102)","(306,77)","(298,88)","(318,109)","(305,115)","(296,105)","(278,108)","(298,78)","(290,101)","(307,98)","(307,101)","(304,93)","(294,77)","(293,101)","(280,113)","(307,104)","(291,83)","(291,94)","(303,82)","(331,96)","(332,126)","(335,86)","(333,133)","(338,115)","(340,120)","(336,123)","(334,87)","(334,94)"
5.jpg,"(214,96)","(224,87)","(208,68)","(209,72)","(212,102)","(214,102)","(208,69)","(198,79)","(210,72)","(221,86)","(198,83)","(194,84)","(214,106)","(221,76)","(212,77)","(219,106)","(210,71)","(196,90)","(206,100)","(216,105)","(216,95)","(201,94)","(197,85)","(213,78)","(221,81)","(206,79)","(196,85)","(217,105)","(203,96)","(233,83)","(245,81)","(249,92)","(245,76)","(248,86)","(247,83)","(235,78)","(241,85)","(251,88)","(231,94)","(239,76)","(242,79)","(244,80)","(227,92)","(262,91)","(262,76)","(273,86)","(274,76)","(258,89)","(281,107)","(270,82)","(276,101)","(280,105)","(272,83)","(258,84)","(283,76)","(283,92)","(282,88)","(264,75)","(273,85)","(273,79)","(284,82)","(264,93)","(267,102)","(260,83)","(270,100)","(266,95)","(285,80)","(273,73)"
50.jpg,"(198,84)","(202,93)","(194,72)","(203,97)","(198,75)","(202,68)","(204,57)","(199,87)","(200,59)","(199,74)","(201,97)","(194,83)","(205,57)","(195,82)","(216,69)","(229,94)","(229,83)","(215,82)","(210,74)","(211,78)","(235,89)","(219,79)","(225,85)","(223,88)","(217,72)","(213,75)","(213,81)","(220,73)","(221,71)","(212,79)","(226,89)","(222,85)","(227,83)","(234,86)","(257,61)","(241,64)","(260,61)","(269,63)","(270,61)","(256,64)","(240,63)","(255,61)","(244,64)","(295,92)","(287,83)","(285,90)","(286,94)","(295,84)","(296,86)","(296,87)","(285,87)","(296,97)","(284,88)","(293,99)","(306,87)","(310,82)","(312,81)","(308,91)","(307,78)","(311,74)","(303,63)","(307,72)","(308,67)","(307,65)","(306,69)","(306,65)","(311,69)","(307,91)"
51.jpg,"(159,122)","(162,113)","(156,119)","(165,102)","(159,126)","(158,116)","(164,139)","(165,107)","(183,107)","(177,134)","(201,148)","(225,110)","(218,152)","(211,102)","(261,99)","(211,105)","(213,149)","(233,142)","(253,111)","(258,149)","(216,144)","(235,143)","(260,132)","(212,93)","(228,108)","(232,150)","(227,152)","(250,112)","(223,104)","(262,99)","(255,144)","(244,109)","(235,114)","(224,117)","(221,125)","(214,95)","(232,141)","(242,111)","(212,110)","(245,149)","(223,106)","(213,91)","(258,117)","(223,152)","(219,121)","(258,127)","(233,146)","(234,127)","(273,108)","(272,94)","(270,125)","(270,95)","(292,146)","(283,146)","(295,142)","(276,145)","(281,121)","(280,119)","(278,95)","(276,91)","(316,106)","(314,143)","(315,118)","(316,116)","(314,135)","(313,132)","(311,133)","(310,100)"
52.jpg,"(252,114)","(272,114)","(260,96)","(213,131)","(212,127)","(273,91)","(276,84)","(245,90)","(211,95)","(250,130)","(207,118)","(274,106)","(276,126)","(227,93)","(230,92)","(255,130)","(226,128)","(258,127)","(275,126)","(230,100)","(213,93)","(248,87)","(217,132)","(275,107)","(248,88)","(230,94)","(227,131)","(208,114)","(234,106)","(230,127)","(254,122)","(206,104)","(276,109)","(276,85)","(233,103)","(236,120)","(274,105)","(239,94)","(248,101)","(247,95)","(262,130)","(269,94)","(228,97)","(247,97)","(204,107)","(259,129)","(268,93)","(319,92)","(289,120)","(311,120)","(292,120)","(312,99)","(319,121)","(292,102)","(321,113)","(288,109)","(298,132)","(316,116)","(320,112)","(307,93)","(293,94)","(295,101)","(315,107)","(307,95)","(317,109)","(298,97)","(315,121)","(300,132)"
53.jpg,"(160,104)","(164,87)","(163,111)","(161,105)","(169,72)","(163,95)","(170,116)","(160,94)","(160,101)","(163,101)","(162,93)","(165,106)","(164,102)","(159,92)","(166,95)","(159,89)","(162,83)","(195,114)","(199,116)","(213,104)","(213,98)","(218,94)","(212,99)","(213,95)","(213,102)","(212,103)","(225,75)","(223,80)","(221,78)","(242,98)","(246,96)","(234,95)","(249,98)","(249,111)","(246,98)","(240,99)","(245,108)","(249,114)","(231,94)","(235,98)","(245,109)","(236,104)","(265,100)","(267,97)","(268,97)","(267,98)","(264,104)","(272,99)","(262,107)","(274,78)","(271,75)","(280,80)","(273,77)","(284,114)","(279,119)","(318,116)","(324,94)","(324,107)","(322,107)","(319,81)","(320,84)","(323,103)","(319,106)","(326,91)","(321,83)","(322,103)","(314,74)","(315,78)"
54.jpg,"(155,100)","(151,111)","(153,131)","(154,110)","(156,98)","(150,127)","(145,125)","(154,97)","(150,117)","(204,149)","(180,145)","(198,151)","(179,144)","(206,126)","(203,117)","(209,125)","(183,112)","(186,110)","(182,116)","(193,139)","(204,115)","(186,114)","(191,136)","(179,128)","(197,112)","(237,100)","(259,104)","(263,103)","(253,100)","(249,129)","(248,111)","(233,117)","(235,116)","(226,117)","(244,112)","(239,148)","(233,113)","(237,136)","(241,146)","(300,145)","(294,147)","(315,135)","(316,118)","(297,149)","(286,151)","(315,140)","(313,124)","(287,150)","(317,118)","(308,142)","(314,134)","(318,132)","(313,112)","(319,118)","(305,97)","(308,149)","(297,130)","(284,139)","(279,111)","(273,118)","(292,126)","(278,120)","(282,139)","(278,114)","(294,135)","(272,116)","(275,127)","(276,113)"
55.jpg,"(171,108)","(168,115)","(171,113)","(173,103)","(175,134)","(172,98)","(177,139)","(172,137)","(177,134)","(171,114)","(185,133)","(189,124)","(197,129)","(197,128)","(193,129)","(213,138)","(256,110)","(240,130)","(241,125)","(235,117)","(224,101)","(257,107)","(238,132)","(228,135)","(228,134)","(251,120)","(261,133)","(231,138)","(265,131)","(242,130)","(255,143)","(256,131)","(235,116)","(242,137)","(256,123)","(243,120)","(262,135)","(255,111)","(253,105)","(243,127)","(256,103)","(254,128)","(252,125)","(257,116)","(256,111)","(265,129)","(259,120)","(239,120)","(258,111)","(257,143)","(230,115)","(255,129)","(278,137)","(300,135)","(302,133)","(291,137)","(291,125)","(289,133)","(318,134)","(316,103)","(319,131)","(323,120)","(320,102)","(317,95)","(313,99)","(324,113)","(322,105)","(321,104)"
56.jpg,"(191,106)","(196,116)","(196,115)","(194,95)","(196,96)","(190,98)","(194,93)","(194,84)","(202,80)","(190,105)","(198,117)","(194,116)","(197,111)","(212,93)","(211,89)","(219,101)","(207,87)","(217,104)","(207,91)","(213,99)","(227,120)","(221,114)","(243,116)","(242,115)","(256,111)","(260,100)","(249,96)","(251,92)","(248,101)","(253,99)","(267,116)","(245,105)","(252,95)","(253,111)","(268,125)","(259,96)","(261,105)","(269,122)","(261,109)","(252,111)","(261,111)","(266,117)","(261,103)","(290,117)","(283,122)","(301,118)","(299,116)","(300,112)","(311,115)","(314,115)","(314,116)","(304,109)","(308,113)","(312,116)","(332,108)","(326,95)","(331,92)","(329,95)","(325,115)","(325,81)","(330,87)","(324,122)","(325,84)","(326,83)","(320,123)","(331,100)","(323,114)","(331,105)"
57.jpg,"(152,128)","(145,118)","(152,95)","(149,115)","(154,85)","(153,134)","(144,105)","(172,134)","(207,118)","(208,124)","(199,121)","(221,126)","(224,109)","(202,121)","(181,113)","(192,101)","(201,117)","(195,97)","(214,122)","(218,126)","(206,123)","(219,126)","(196,131)","(197,105)","(216,103)","(186,120)","(213,106)","(201,106)","(214,108)","(217,107)","(188,104)","(215,97)","(219,118)","(191,101)","(277,89)","(270,84)","(242,84)","(270,85)","(286,114)","(295,100)","(320,101)","(295,117)","(290,126)","(314,117)","(318,125)","(299,114)","(285,112)","(323,123)","(313,120)","(302,95)","(296,132)","(297,128)","(290,124)","(316,118)","(303,103)","(305,118)","(308,105)","(305,105)","(319,126)","(316,128)","(358,135)","(394,127)","(395,88)","(398,88)","(400,115)","(395,128)","(398,128)","(399,100)"
58.jpg,"(131,139)","(127,118)","(131,140)","(125,106)","(136,139)","(127,110)","(130,101)","(172,120)","(178,138)","(175,127)","(177,133)","(180,135)","(230,127)","(234,103)","(223,112)","(247,118)","(236,124)","(209,110)","(228,124)","(237,103)","(211,124)","(225,121)","(253,116)","(221,104)","(235,127)","(228,118)","(209,123)","(229,102)","(242,121)","(210,120)","(231,120)","(201,119)","(221,128)","(245,106)","(237,140)","(214,137)","(237,136)","(257,88)","(258,91)","(256,89)","(309,121)","(339,118)","(324,125)","(320,106)","(333,113)","(330,126)","(324,115)","(298,125)","(322,128)","(340,129)","(324,123)","(330,104)","(338,129)","(330,111)","(312,105)","(347,120)","(320,129)","(346,124)","(329,136)","(306,140)","(324,140)","(368,117)","(353,139)","(363,120)","(352,88)","(365,96)","(357,98)","(361,138)"
59.jpg,"(152,97)","(157,86)","(149,101)","(159,84)","(155,116)","(153,86)","(151,109)","(151,97)","(155,102)","(155,109)","(153,117)","(155,120)","(170,92)","(169,87)","(168,85)","(182,90)","(178,93)","(180,95)","(209,110)","(213,106)","(212,110)","(264,103)","(267,102)","(263,97)","(260,97)","(248,94)","(239,110)","(258,112)","(235,96)","(264,107)","(236,110)","(247,106)","(239,93)","(250,96)","(256,91)","(260,98)","(242,92)","(235,111)","(250,103)","(261,108)","(238,115)","(244,95)","(236,111)","(248,95)","(247,105)","(250,95)","(234,106)","(286,107)","(285,108)","(286,110)","(319,95)","(317,85)","(316,85)","(331,94)","(329,88)","(330,89)","(343,82)","(350,98)","(347,101)","(350,105)","(346,103)","(348,114)","(345,111)","(346,109)","(345,117)","(347,98)","(348,117)","(348,105)"
6.jpg,"(188,85)","(184,78)","(189,82)","(185,72)","(189,80)","(190,59)","(189,55)","(186,77)","(189,84)","(196,78)","(203,83)","(215,85)","(203,84)","(213,84)","(212,75)","(220,75)","(204,87)","(202,66)","(196,81)","(213,64)","(221,76)","(209,75)","(211,85)","(215,76)","(218,74)","(203,86)","(201,86)","(230,70)","(234,67)","(234,66)","(230,73)","(229,79)","(238,68)","(239,63)","(245,80)","(243,82)","(244,80)","(246,80)","(276,83)","(268,78)","(268,85)","(255,76)","(263,86)","(273,67)","(270,87)","(260,63)","(265,85)","(277,80)","(270,75)","(278,73)","(276,78)","(269,78)","(253,78)","(265,63)","(267,83)","(263,87)","(257,83)","(254,70)","(276,76)","(266,87)","(289,65)","(288,80)","(283,86)","(290,77)","(286,87)","(292,71)","(287,79)","(289,69)"
60.jpg,"(189,62)","(192,92)","(188,86)","(186,63)","(189,69)","(192,57)","(184,81)","(192,59)","(192,98)","(189,67)","(190,97)","(197,102)","(214,102)","(212,97)","(248,104)","(258,98)","(241,104)","(258,95)","(244,97)","(259,70)","(247,67)","(254,69)","(254,73)","(277,80)","(303,82)","(293,77)","(299,78)","(274,89)","(283,70)","(304,89)","(280,66)","(281,67)","(306,89)","(279,75)","(305,91)","(289,70)","(274,83)","(303,94)","(269,79)","(306,85)","(281,66)","(289,72)","(292,71)","(324,66)","(314,70)","(313,72)","(316,77)","(319,73)","(339,96)","(344,98)","(349,96)","(347,95)","(342,101)","(354,96)","(360,91)","(361,95)","(380,91)","(372,55)","(373,51)","(378,80)","(385,68)","(378,65)","(372,100)","(371,101)","(380,62)","(383,87)","(374,100)","(382,61)"
61.jpg,"(182,94)","(183,66)","(182,69)","(181,90)","(178,90)","(178,88)","(183,93)","(182,86)","(182,60)","(186,62)","(180,98)","(182,74)","(201,91)","(213,71)","(192,90)","(225,94)","(227,81)","(215,71)","(208,71)","(213,97)","(226,86)","(226,84)","(224,90)","(226,89)","(220,77)","(241,69)","(252,86)","(248,93)","(256,80)","(253,71)","(254,66)","(258,64)","(241,80)","(254,79)","(238,91)","(241,83)","(256,89)","(246,70)","(252,83)","(253,92)","(255,84)","(247,72)","(250,71)","(239,88)","(257,62)","(236,75)","(254,74)","(243,70)","(265,75)","(281,90)","(272,73)","(269,89)","(267,86)","(282,74)","(270,74)","(267,80)","(276,90)","(301,62)","(307,87)","(302,79)","(300,99)","(300,63)","(301,68)","(298,61)","(305,68)","(305,90)","(305,92)","(300,88)"
62.jpg,"(184,61)","(180,90)","(182,70)","(182,84)","(184,63)","(181,67)","(187,95)","(187,53)","(182,73)","(210,80)","(206,67)","(207,85)","(191,74)","(196,69)","(208,80)","(212,67)","(198,85)","(199,68)","(205,74)","(195,68)","(213,67)","(201,84)","(203,71)","(204,71)","(214,73)","(210,85)","(206,71)","(202,77)","(195,80)","(228,94)","(262,71)","(265,69)","(270,80)","(275,79)","(271,90)","(255,72)","(249,83)","(250,91)","(267,79)","(273,74)","(269,72)","(279,68)","(251,69)","(289,97)","(312,67)","(309,68)","(325,83)","(323,69)","(313,67)","(325,84)","(321,66)","(326,67)","(322,73)","(326,72)","(310,82)","(308,75)","(331,73)","(318,82)","(319,65)","(344,59)","(347,64)","(341,55)","(343,73)","(345,77)","(348,74)","(349,81)","(344,60)","(341,59)"
63.jpg,"(134,91)","(136,88)","(135,97)","(140,133)","(131,100)","(128,111)","(129,113)","(133,118)","(137,131)","(148,109)","(151,102)","(166,113)","(149,112)","(167,105)","(145,103)","(147,115)","(146,115)","(160,117)","(153,109)","(151,114)","(161,118)","(147,116)","(147,105)","(144,103)","(167,103)","(169,100)","(168,104)","(162,102)","(167,115)","(188,133)","(192,114)","(195,111)","(223,113)","(226,116)","(196,110)","(210,106)","(226,114)","(230,108)","(222,120)","(219,108)","(227,114)","(209,104)","(239,133)","(272,103)","(260,119)","(265,119)","(252,103)","(275,115)","(257,117)","(260,100)","(253,101)","(250,109)","(254,111)","(268,98)","(264,107)","(254,112)","(261,102)","(272,116)","(286,133)","(288,104)","(290,120)","(288,111)","(282,132)","(294,113)","(289,97)","(285,126)","(283,130)","(287,90)"
64.jpg,"(170,110)","(168,125)","(166,160)","(164,156)","(165,159)","(168,126)","(165,117)","(171,158)","(213,136)","(182,133)","(188,137)","(207,134)","(203,125)","(181,147)","(188,132)","(187,149)","(186,153)","(180,140)","(186,141)","(228,165)","(282,128)","(293,151)","(295,150)","(256,171)","(246,159)","(245,151)","(244,129)","(259,154)","(243,151)","(283,142)","(258,130)","(249,154)","(256,169)","(264,164)","(274,126)","(274,129)","(262,148)","(296,148)","(253,127)","(246,158)","(278,157)","(253,124)","(250,129)","(293,170)","(247,161)","(246,162)","(262,163)","(309,166)","(337,146)","(331,149)","(348,131)","(360,152)","(351,153)","(357,143)","(359,137)","(362,138)","(349,159)","(331,126)","(340,159)","(331,132)","(377,156)","(376,143)","(368,168)","(375,158)","(380,146)","(375,156)","(373,121)","(376,119)"
65.jpg,"(133,109)","(124,81)","(132,66)","(128,88)","(128,89)","(127,108)","(150,112)","(167,115)","(170,113)","(168,102)","(157,84)","(157,80)","(179,88)","(186,111)","(174,87)","(177,105)","(172,85)","(195,96)","(229,111)","(241,93)","(224,93)","(200,91)","(213,101)","(225,94)","(243,103)","(230,93)","(207,99)","(229,90)","(205,102)","(205,88)","(201,113)","(215,110)","(205,91)","(229,103)","(216,110)","(193,106)","(228,91)","(235,105)","(185,78)","(210,107)","(209,88)","(217,108)","(243,102)","(196,110)","(197,105)","(260,113)","(252,89)","(250,89)","(248,86)","(249,84)","(271,105)","(266,101)","(276,113)","(269,105)","(272,107)","(302,113)","(285,94)","(286,96)","(286,106)","(284,102)","(285,98)","(317,94)","(318,75)","(320,75)","(326,91)","(320,103)","(318,109)","(313,113)"
66.jpg,"(113,120)","(120,108)","(119,132)","(114,122)","(119,109)","(117,133)","(122,134)","(117,122)","(118,127)","(120,103)","(164,106)","(165,106)","(149,117)","(161,117)","(169,129)","(172,131)","(154,124)","(152,126)","(151,136)","(140,138)","(161,131)","(222,131)","(208,110)","(222,133)","(203,120)","(213,127)","(197,126)","(198,128)","(218,127)","(197,140)","(225,129)","(217,123)","(198,130)","(196,133)","(225,138)","(222,136)","(199,127)","(213,117)","(193,138)","(225,136)","(220,123)","(249,106)","(279,107)","(261,115)","(251,115)","(252,133)","(279,124)","(273,122)","(274,122)","(262,126)","(257,128)","(263,125)","(306,109)","(299,137)","(302,107)","(302,99)","(296,94)","(294,138)","(304,110)","(302,104)","(305,127)","(331,109)","(340,118)","(330,133)","(342,121)","(339,110)","(351,134)","(346,135)"
67.jpg,"(193,97)","(195,95)","(207,98)","(207,92)","(238,127)","(221,124)","(225,117)","(245,107)","(224,122)","(221,111)","(240,96)","(244,116)","(223,117)","(226,118)","(218,113)","(243,123)","(226,97)","(224,95)","(244,108)","(223,105)","(231,126)","(227,119)","(247,106)","(244,126)","(239,127)","(225,116)","(220,125)","(237,123)","(238,125)","(247,104)","(244,104)","(244,111)","(233,119)","(240,103)","(223,98)","(255,89)","(254,89)","(258,93)","(272,100)","(277,117)","(283,96)","(279,119)","(272,111)","(286,124)","(270,110)","(289,100)","(291,102)","(287,125)","(291,109)","(281,94)","(294,114)","(274,121)","(272,102)","(282,96)","(271,102)","(275,114)","(270,126)","(272,97)","(286,127)","(294,126)","(268,113)","(273,122)","(272,125)","(280,124)","(306,93)","(302,90)","(321,95)","(316,94)"
68.jpg,"(218,110)","(224,133)","(222,101)","(223,132)","(220,108)","(219,126)","(224,135)","(220,135)","(221,125)","(221,103)","(220,121)","(221,112)","(217,112)","(218,120)","(243,123)","(251,123)","(234,123)","(233,122)","(242,130)","(234,127)","(251,125)","(237,125)","(238,126)","(272,121)","(260,107)","(281,108)","(267,122)","(271,112)","(270,115)","(279,110)","(268,121)","(271,120)","(275,120)","(280,110)","(276,107)","(274,122)","(285,111)","(261,113)","(269,113)","(287,110)","(267,118)","(265,111)","(268,107)","(309,125)","(303,133)","(298,131)","(293,124)","(308,125)","(302,132)","(307,125)","(291,125)","(301,125)","(321,99)","(329,116)","(320,140)","(328,109)","(324,118)","(326,130)","(321,102)","(323,103)","(322,108)","(320,132)","(327,131)","(320,96)","(321,138)","(319,101)","(323,111)","(323,138)"
69.jpg,"(166,98)","(168,131)","(163,113)","(166,91)","(162,98)","(168,120)","(186,122)","(199,100)","(196,105)","(202,96)","(182,124)","(209,114)","(183,98)","(200,101)","(202,100)","(193,99)","(210,106)","(205,110)","(196,100)","(196,109)","(179,111)","(195,120)","(208,118)","(199,123)","(215,119)","(181,122)","(177,114)","(188,96)","(211,118)","(241,129)","(242,101)","(239,121)","(262,94)","(242,127)","(236,126)","(236,98)","(237,124)","(268,96)","(266,130)","(262,98)","(259,113)","(242,119)","(314,102)","(314,112)","(299,113)","(307,101)","(297,112)","(316,122)","(309,118)","(308,119)","(307,97)","(314,125)","(312,105)","(310,130)","(291,109)","(308,104)","(289,119)","(325,112)","(324,104)","(292,113)","(321,117)","(306,95)","(340,119)","(341,119)","(337,93)","(335,92)","(338,86)","(333,84)"
7.jpg,"(193,107)","(190,108)","(198,101)","(190,106)","(195,106)","(195,89)","(179,98)","(196,93)","(197,99)","(197,93)","(194,102)","(194,111)","(195,105)","(190,91)","(180,92)","(197,92)","(182,94)","(193,109)","(206,90)","(204,88)","(208,84)","(207,87)","(209,109)","(205,105)","(211,81)","(209,113)","(206,104)","(215,105)","(232,114)","(228,107)","(223,89)","(231,97)","(220,89)","(215,96)","(219,90)","(231,93)","(229,108)","(228,105)","(228,99)","(229,100)","(216,91)","(219,95)","(252,108)","(256,110)","(281,92)","(281,98)","(282,103)","(295,108)","(279,107)","(288,103)","(294,102)","(294,113)","(283,96)","(295,112)","(296,112)","(288,104)","(281,103)","(318,112)","(319,108)","(341,79)","(347,93)","(346,90)","(340,114)","(345,89)","(345,110)","(340,112)","(346,107)","(348,98)"
70.jpg,"(145,95)","(149,100)","(145,87)","(153,121)","(151,125)","(142,99)","(147,108)","(145,107)","(145,106)","(148,100)","(155,128)","(144,97)","(191,107)","(184,110)","(184,93)","(165,96)","(176,113)","(185,92)","(190,99)","(187,94)","(171,110)","(189,96)","(171,99)","(179,114)","(180,92)","(179,92)","(166,90)","(187,108)","(184,114)","(182,90)","(169,112)","(166,112)","(174,104)","(204,124)","(204,121)","(255,119)","(254,104)","(247,119)","(243,119)","(248,117)","(225,100)","(253,111)","(228,113)","(227,102)","(257,120)","(253,106)","(247,99)","(240,117)","(241,118)","(250,118)","(239,98)","(253,113)","(251,111)","(242,118)","(275,121)","(278,124)","(300,116)","(292,121)","(298,88)","(296,125)","(303,109)","(293,87)","(295,106)","(295,88)","(297,89)","(299,113)","(295,119)","(296,87)"
71.jpg,"(154,142)","(152,142)","(146,125)","(143,118)","(154,97)","(148,109)","(148,125)","(146,110)","(148,99)","(164,113)","(188,118)","(188,111)","(182,106)","(191,133)","(164,110)","(164,126)","(173,141)","(174,139)","(163,118)","(167,119)","(189,123)","(208,123)","(203,100)","(227,99)","(211,134)","(225,113)","(221,104)","(225,127)","(218,133)","(222,110)","(211,110)","(208,131)","(219,129)","(222,130)","(217,107)","(221,117)","(216,134)","(272,122)","(273,121)","(242,137)","(263,140)","(259,102)","(271,132)","(235,113)","(237,122)","(236,111)","(270,132)","(272,124)","(274,120)","(233,120)","(240,130)","(235,130)","(244,138)","(252,99)","(270,131)","(236,106)","(232,127)","(243,107)","(252,121)","(287,101)","(296,130)","(286,139)","(293,114)","(293,109)","(292,105)","(295,107)","(296,105)","(293,120)"
72.jpg,"(122,141)","(126,149)","(122,109)","(121,145)","(120,116)","(123,128)","(122,122)","(127,149)","(128,108)","(122,133)","(136,148)","(139,142)","(158,144)","(187,113)","(158,147)","(192,131)","(162,107)","(153,119)","(159,108)","(183,111)","(158,143)","(160,144)","(186,113)","(155,112)","(163,146)","(155,139)","(180,107)","(157,143)","(185,112)","(172,108)","(154,114)","(154,120)","(151,115)","(187,139)","(154,131)","(182,144)","(170,130)","(223,138)","(200,105)","(203,140)","(212,117)","(198,110)","(206,115)","(218,127)","(214,137)","(225,128)","(220,129)","(224,113)","(209,115)","(202,125)","(208,137)","(196,113)","(204,136)","(203,114)","(209,138)","(224,139)","(243,126)","(229,125)","(254,113)","(253,148)","(250,146)","(257,124)","(261,130)","(257,139)","(254,139)","(253,106)","(256,117)","(259,126)"
